MutantNo,[FAIL | TIME | EXC | LIVE]
18149,LIVE
18150,LIVE
18151,LIVE
18152,LIVE
18153,LIVE
18154,LIVE
18155,LIVE
18156,LIVE
18157,LIVE
18158,LIVE
18159,LIVE
18160,LIVE
18161,LIVE
18162,LIVE
18163,LIVE
18164,LIVE
18165,LIVE
18166,LIVE
18167,LIVE
18168,LIVE
18169,LIVE
18171,FAIL
18174,LIVE
18175,LIVE
18176,LIVE
18177,LIVE
18178,LIVE
18179,LIVE
18180,LIVE
18181,LIVE
18182,LIVE
18183,LIVE
18184,LIVE
18185,LIVE
18186,LIVE
18187,LIVE
18188,LIVE
18189,LIVE
18190,LIVE
18191,LIVE
18192,LIVE
18193,LIVE
18194,LIVE
18195,LIVE
18196,LIVE
18197,LIVE
18198,LIVE
18199,LIVE
18200,LIVE
18201,LIVE
18203,LIVE
18215,FAIL
18216,LIVE
18217,LIVE
18218,LIVE
18219,LIVE
18220,LIVE
18221,LIVE
18222,LIVE
18223,LIVE
18224,LIVE
18225,LIVE
18226,LIVE
18227,LIVE
18228,LIVE
18229,LIVE
18230,LIVE
18231,LIVE
18232,LIVE
18233,LIVE
18234,LIVE
18235,LIVE
18236,LIVE
18237,FAIL
18238,LIVE
18239,LIVE
18240,LIVE
18241,LIVE
18242,LIVE
18243,LIVE
18244,LIVE
18245,LIVE
18246,LIVE
18247,LIVE
18248,LIVE
18249,LIVE
18250,LIVE
18251,LIVE
18252,LIVE
18253,LIVE
18254,LIVE
18255,LIVE
18256,LIVE
18257,LIVE
18258,LIVE
18259,LIVE
18260,LIVE
18261,FAIL
18262,LIVE
18263,LIVE
18264,LIVE
18265,LIVE
18266,LIVE
18267,FAIL
18268,LIVE
18269,LIVE
18270,LIVE
18271,LIVE
18272,LIVE
18273,LIVE
18274,LIVE
18275,LIVE
18276,LIVE
18277,LIVE
18278,LIVE
18279,LIVE
18280,LIVE
18281,LIVE
18282,LIVE
18283,LIVE
18284,LIVE
18285,LIVE
18286,LIVE
18287,LIVE
18288,LIVE
18289,LIVE
18290,LIVE
18291,LIVE
18292,LIVE
18293,LIVE
18294,LIVE
18295,LIVE
18296,LIVE
18297,LIVE
18298,LIVE
18299,LIVE
18300,LIVE
18301,LIVE
18302,LIVE
18303,LIVE
18304,LIVE
18305,LIVE
18306,LIVE
18307,LIVE
18308,LIVE
18309,LIVE
18310,LIVE
18311,LIVE
18312,LIVE
18313,LIVE
18314,LIVE
18315,LIVE
18316,LIVE
18317,LIVE
18318,LIVE
18319,LIVE
18320,LIVE
18321,LIVE
18322,LIVE
18323,LIVE
18324,LIVE
18325,LIVE
18326,LIVE
18327,LIVE
18328,LIVE
18329,LIVE
18330,LIVE
18331,LIVE
18332,LIVE
18333,LIVE
18334,LIVE
18335,LIVE
18336,LIVE
18337,LIVE
18338,LIVE
18339,LIVE
18340,LIVE
18341,LIVE
18342,LIVE
18343,LIVE
18344,LIVE
18345,LIVE
18346,LIVE
18347,LIVE
18348,LIVE
18349,LIVE
18350,LIVE
18351,LIVE
18352,LIVE
18353,LIVE
18354,LIVE
18355,LIVE
18356,LIVE
18357,LIVE
18358,LIVE
18359,LIVE
18360,LIVE
18361,LIVE
18362,LIVE
18363,LIVE
18364,LIVE
18365,LIVE
18366,LIVE
18367,LIVE
18368,LIVE
18369,LIVE
18370,LIVE
18371,LIVE
18372,LIVE
18373,LIVE
18374,LIVE
18375,LIVE
18376,LIVE
18377,LIVE
18378,LIVE
18379,LIVE
18380,LIVE
18381,LIVE
18382,LIVE
18383,LIVE
18395,LIVE
18396,LIVE
18397,LIVE
18398,LIVE
18399,LIVE
18400,LIVE
18401,LIVE
18402,LIVE
18403,LIVE
18404,LIVE
18405,LIVE
18406,LIVE
18407,LIVE
18408,LIVE
18409,LIVE
18410,LIVE
18411,LIVE
18412,LIVE
18413,LIVE
18414,LIVE
18415,LIVE
18416,LIVE
18417,LIVE
18418,LIVE
18419,LIVE
18420,LIVE
18421,LIVE
18422,LIVE
18423,LIVE
18424,LIVE
18425,LIVE
18426,LIVE
18427,LIVE
18428,LIVE
18429,LIVE
18430,LIVE
18431,LIVE
18432,LIVE
18433,LIVE
18434,LIVE
18435,LIVE
18436,LIVE
18437,LIVE
18438,LIVE
18439,LIVE
18440,LIVE
18441,LIVE
18442,LIVE
18443,LIVE
18444,LIVE
18445,LIVE
18446,LIVE
18447,LIVE
18448,LIVE
18449,LIVE
18450,LIVE
18451,LIVE
18452,LIVE
18453,LIVE
18454,LIVE
18455,LIVE
18456,LIVE
18457,LIVE
18458,LIVE
18459,LIVE
18460,LIVE
18461,LIVE
18462,LIVE
18463,LIVE
18464,LIVE
18465,LIVE
18466,LIVE
18467,LIVE
18468,LIVE
18469,LIVE
18470,LIVE
18471,LIVE
18472,LIVE
18473,LIVE
18474,LIVE
18475,LIVE
18476,LIVE
18477,LIVE
18478,LIVE
18479,LIVE
18482,FAIL
18483,LIVE
18485,FAIL
18486,FAIL
18487,FAIL
18488,FAIL
18489,FAIL
18490,FAIL
18491,FAIL
18492,FAIL
18493,FAIL
18494,FAIL
18495,FAIL
18496,FAIL
18497,FAIL
18498,FAIL
18499,FAIL
18500,FAIL
18501,FAIL
18502,FAIL
18503,FAIL
18504,FAIL
18505,FAIL
18506,FAIL
18507,FAIL
18508,FAIL
18509,FAIL
18510,FAIL
18511,FAIL
18512,FAIL
18513,FAIL
18514,LIVE
18515,FAIL
18516,FAIL
18517,FAIL
18518,FAIL
18519,FAIL
18520,FAIL
18521,FAIL
18522,FAIL
18523,FAIL
18524,FAIL
18525,FAIL
18526,FAIL
18527,FAIL
18528,FAIL
18529,FAIL
18530,FAIL
18531,FAIL
18532,FAIL
18533,FAIL
18534,FAIL
18535,LIVE
18536,FAIL
18537,FAIL
18538,FAIL
18539,FAIL
18540,FAIL
18541,FAIL
18542,FAIL
18543,FAIL
18544,FAIL
18545,FAIL
18546,FAIL
18547,FAIL
18548,FAIL
18549,FAIL
18550,FAIL
18551,FAIL
18552,FAIL
18553,FAIL
18554,FAIL
18555,LIVE
18556,FAIL
18557,FAIL
18558,EXC
18560,LIVE
18561,EXC
18562,LIVE
18563,LIVE
18564,LIVE
18565,LIVE
18566,LIVE
18567,LIVE
18568,LIVE
18569,LIVE
18570,LIVE
18571,LIVE
18572,LIVE
18573,LIVE
18574,LIVE
18575,LIVE
18576,LIVE
18577,LIVE
18578,LIVE
18579,LIVE
18580,LIVE
18581,LIVE
18582,LIVE
18583,LIVE
18584,LIVE
18585,LIVE
18586,LIVE
18587,LIVE
18588,LIVE
18589,LIVE
18590,LIVE
18591,LIVE
18592,LIVE
18593,LIVE
18594,EXC
18595,LIVE
18596,EXC
18597,LIVE
18598,LIVE
18599,LIVE
18600,LIVE
18601,LIVE
18602,LIVE
18603,LIVE
18604,LIVE
18605,LIVE
18606,LIVE
18607,LIVE
18608,LIVE
18609,LIVE
18610,LIVE
18611,LIVE
18612,LIVE
18613,LIVE
18614,LIVE
18615,EXC
18616,LIVE
18637,LIVE
18638,FAIL
18639,LIVE
18640,LIVE
18641,FAIL
18642,LIVE
18643,LIVE
18644,FAIL
18645,LIVE
18646,LIVE
18647,LIVE
18648,FAIL
18649,LIVE
18650,LIVE
18651,LIVE
18652,LIVE
18653,FAIL
18654,LIVE
18655,FAIL
18656,LIVE
18657,LIVE
18658,LIVE
18659,FAIL
18660,LIVE
18661,FAIL
18662,LIVE
18663,LIVE
18664,LIVE
18665,EXC
18666,LIVE
18667,LIVE
18668,EXC
18669,EXC
18670,LIVE
18671,LIVE
18672,EXC
18673,LIVE
18674,EXC
18675,LIVE
18676,LIVE
18677,FAIL
18678,LIVE
18679,LIVE
18680,LIVE
18681,EXC
18682,LIVE
18683,LIVE
18684,EXC
18685,EXC
18686,LIVE
18687,LIVE
18688,EXC
18689,LIVE
18690,EXC
18691,LIVE
18692,LIVE
18693,FAIL
18694,LIVE
18695,LIVE
18696,LIVE
18697,FAIL
18698,FAIL
18699,LIVE
18700,LIVE
18701,LIVE
18702,FAIL
18703,FAIL
18704,LIVE
18705,LIVE
18706,FAIL
18707,LIVE
18708,LIVE
18709,FAIL
18710,LIVE
18730,LIVE
18731,LIVE
18732,FAIL
18733,LIVE
18734,LIVE
18735,FAIL
18736,FAIL
18737,LIVE
18738,LIVE
18739,FAIL
18740,LIVE
18741,FAIL
18742,LIVE
18743,LIVE
18744,LIVE
18745,LIVE
18785,LIVE
18786,LIVE
18787,FAIL
18788,LIVE
18789,LIVE
18790,LIVE
18791,LIVE
18792,FAIL
18793,LIVE
18794,FAIL
18795,LIVE
18796,LIVE
18797,LIVE
18798,LIVE
18799,FAIL
18800,LIVE
18801,LIVE
18802,FAIL
18803,LIVE
18808,FAIL
18809,LIVE
18816,FAIL
18817,LIVE
18824,FAIL
18825,LIVE
19249,LIVE
19250,LIVE
19251,LIVE
19252,LIVE
19253,LIVE
19254,EXC
19255,LIVE
19256,LIVE
19257,LIVE
19259,LIVE
19285,LIVE
19288,FAIL
19289,LIVE
19291,FAIL
19292,LIVE
19294,LIVE
19295,FAIL
19296,FAIL
19297,FAIL
19298,LIVE
19299,LIVE
19300,FAIL
19302,LIVE
19303,LIVE
19304,FAIL
19306,FAIL
19307,FAIL
19308,FAIL
19309,FAIL
19310,FAIL
19311,FAIL
19312,FAIL
19313,FAIL
19314,FAIL
19315,FAIL
19316,LIVE
19317,FAIL
19318,FAIL
19319,LIVE
19320,FAIL
19321,FAIL
19322,FAIL
19323,FAIL
19324,FAIL
19325,FAIL
19326,FAIL
19327,FAIL
19328,FAIL
19329,FAIL
19330,FAIL
19331,FAIL
19332,FAIL
19333,FAIL
19334,FAIL
19335,LIVE
19336,LIVE
19337,FAIL
19339,LIVE
19340,LIVE
19341,FAIL
19343,FAIL
19344,FAIL
19345,FAIL
19346,FAIL
19347,FAIL
19348,FAIL
19350,LIVE
19351,FAIL
19352,FAIL
19353,FAIL
19354,LIVE
19355,FAIL
19356,FAIL
19357,FAIL
19358,FAIL
19359,LIVE
19360,FAIL
19361,FAIL
19362,LIVE
19363,EXC
19364,LIVE
19365,EXC
19366,FAIL
19367,FAIL
19368,FAIL
19369,FAIL
19370,FAIL
19371,LIVE
19373,LIVE
19375,LIVE
19376,LIVE
19377,FAIL
19379,LIVE
19380,EXC
19381,LIVE
19382,EXC
19383,FAIL
19384,FAIL
19385,FAIL
19386,FAIL
19387,FAIL
19388,LIVE
19389,LIVE
19390,LIVE
19391,LIVE
19392,LIVE
19393,LIVE
19394,LIVE
19395,LIVE
19396,FAIL
19397,FAIL
19398,FAIL
19399,FAIL
19400,FAIL
19401,FAIL
19402,FAIL
19403,FAIL
19404,FAIL
19405,FAIL
19406,FAIL
19407,LIVE
19408,FAIL
19409,FAIL
19410,FAIL
19411,FAIL
19412,FAIL
19413,FAIL
19414,FAIL
19415,FAIL
19416,FAIL
19417,FAIL
19418,FAIL
19419,FAIL
19420,FAIL
19421,FAIL
19422,FAIL
19423,FAIL
19424,FAIL
19425,LIVE
19426,FAIL
19427,FAIL
19428,FAIL
19429,LIVE
19430,LIVE
19436,FAIL
19437,FAIL
19438,FAIL
19439,FAIL
19440,FAIL
19441,FAIL
19442,FAIL
19443,FAIL
19444,FAIL
19445,FAIL
19446,FAIL
19447,FAIL
19448,FAIL
19449,FAIL
19450,FAIL
19451,FAIL
19452,FAIL
19453,FAIL
19454,FAIL
19455,FAIL
19456,FAIL
19457,FAIL
19458,FAIL
19459,FAIL
19460,FAIL
19461,FAIL
19463,FAIL
19464,FAIL
19465,FAIL
19466,FAIL
19467,FAIL
19468,FAIL
19469,FAIL
19470,FAIL
19471,FAIL
19472,FAIL
19473,FAIL
19570,FAIL
19887,FAIL
19890,FAIL
19891,FAIL
19892,FAIL
19893,FAIL
19894,FAIL
19895,FAIL
19896,FAIL
19897,FAIL
19898,FAIL
19899,FAIL
19900,FAIL
19901,FAIL
19902,FAIL
19903,FAIL
19904,FAIL
19905,FAIL
19906,FAIL
19907,FAIL
19908,FAIL
19909,FAIL
19910,FAIL
19911,EXC
19912,FAIL
19913,FAIL
19914,FAIL
19915,FAIL
19916,FAIL
19917,LIVE
19918,FAIL
19919,LIVE
19920,FAIL
19921,FAIL
19922,FAIL
19923,FAIL
19924,FAIL
19925,FAIL
19926,FAIL
19927,FAIL
19928,FAIL
19929,FAIL
19930,FAIL
19931,FAIL
19932,FAIL
19933,FAIL
19934,FAIL
19935,FAIL
19936,LIVE
19937,LIVE
19938,FAIL
19939,FAIL
19940,FAIL
19941,FAIL
19942,FAIL
19943,LIVE
19944,LIVE
19945,LIVE
19946,FAIL
19947,FAIL
19948,LIVE
19949,FAIL
19950,LIVE
19953,FAIL
19954,FAIL
19955,FAIL
19956,FAIL
19957,EXC
19958,EXC
19959,FAIL
19966,FAIL
19973,FAIL
19974,FAIL
19975,FAIL
19976,FAIL
19977,FAIL
19978,FAIL
19979,FAIL
19980,FAIL
19981,FAIL
19982,FAIL
19983,FAIL
19984,FAIL
19985,FAIL
19986,FAIL
19987,FAIL
19988,FAIL
19989,FAIL
19995,FAIL
19996,FAIL
19997,FAIL
19998,LIVE
19999,LIVE
20000,LIVE
20001,LIVE
20002,LIVE
20003,EXC
20004,LIVE
20005,LIVE
20006,LIVE
20007,EXC
20008,EXC
20009,EXC
20010,LIVE
20011,LIVE
20012,LIVE
20013,LIVE
20014,LIVE
20015,LIVE
20016,EXC
20017,LIVE
20018,LIVE
20019,LIVE
20020,LIVE
20037,LIVE
20051,LIVE
20065,FAIL
20066,FAIL
20067,FAIL
20068,FAIL
20069,FAIL
20070,FAIL
20071,FAIL
20083,FAIL
20084,FAIL
20085,FAIL
20086,FAIL
20087,FAIL
20088,EXC
20089,FAIL
20090,EXC
20091,FAIL
20092,FAIL
20093,FAIL
20094,FAIL
20095,FAIL
20096,FAIL
20097,FAIL
20098,FAIL
20099,FAIL
20100,FAIL
20101,FAIL
20102,FAIL
20103,FAIL
20104,EXC
20105,FAIL
20106,EXC
20107,FAIL
20108,LIVE
20109,LIVE
20110,FAIL
20111,LIVE
20112,FAIL
20113,LIVE
20114,FAIL
20115,FAIL
20116,LIVE
20135,FAIL
20136,FAIL
20137,FAIL
20138,FAIL
20139,FAIL
20140,FAIL
20141,FAIL
20142,FAIL
20143,FAIL
20144,LIVE
20145,LIVE
20146,FAIL
20147,FAIL
20148,FAIL
20149,FAIL
20150,FAIL
20151,FAIL
20176,FAIL
20177,FAIL
20178,FAIL
20179,FAIL
20180,FAIL
20181,FAIL
20182,FAIL
20183,FAIL
20184,FAIL
20185,FAIL
20186,FAIL
20187,FAIL
20188,FAIL
20189,FAIL
20190,FAIL
20191,FAIL
20192,FAIL
20193,FAIL
20194,FAIL
20195,FAIL
20196,FAIL
20197,FAIL
20198,FAIL
20199,FAIL
20200,LIVE
20201,LIVE
20202,LIVE
20203,LIVE
20204,FAIL
20205,FAIL
20206,FAIL
20207,FAIL
20208,FAIL
20209,LIVE
20210,FAIL
20211,FAIL
20212,FAIL
20213,FAIL
20214,FAIL
20215,FAIL
20216,FAIL
20217,FAIL
20218,FAIL
20219,FAIL
20220,FAIL
20221,FAIL
20222,FAIL
20223,FAIL
20224,FAIL
20225,FAIL
20226,FAIL
20227,FAIL
20228,FAIL
20229,FAIL
20230,FAIL
20231,FAIL
20232,FAIL
20233,FAIL
20234,FAIL
20235,FAIL
20236,FAIL
20237,FAIL
20238,FAIL
20239,FAIL
20240,FAIL
20241,FAIL
20242,FAIL
20243,FAIL
20244,FAIL
20245,FAIL
20246,FAIL
20247,FAIL
20248,FAIL
20249,FAIL
20250,FAIL
20251,FAIL
20252,FAIL
20253,FAIL
20254,FAIL
20255,FAIL
20256,FAIL
20257,FAIL
20258,FAIL
20259,FAIL
20260,FAIL
20261,FAIL
20262,FAIL
20263,FAIL
20264,FAIL
20265,FAIL
20266,FAIL
20267,FAIL
20268,FAIL
20269,FAIL
20278,FAIL
20279,FAIL
20280,FAIL
20281,FAIL
20282,FAIL
20283,FAIL
20284,FAIL
20285,FAIL
20286,FAIL
20287,FAIL
20288,FAIL
20289,FAIL
20290,FAIL
20291,FAIL
20292,FAIL
20293,FAIL
20294,FAIL
20295,FAIL
20296,FAIL
20297,FAIL
20300,EXC
20301,FAIL
20302,FAIL
20303,FAIL
20304,FAIL
20305,FAIL
20306,FAIL
20307,FAIL
20308,FAIL
20309,FAIL
20310,FAIL
20311,FAIL
20312,FAIL
20313,FAIL
20314,FAIL
20315,FAIL
20316,FAIL
20317,FAIL
20318,FAIL
20319,FAIL
20320,FAIL
20321,FAIL
20322,FAIL
20323,FAIL
20324,FAIL
20325,FAIL
20326,FAIL
20327,FAIL
20328,FAIL
20329,FAIL
20330,FAIL
20331,FAIL
20332,FAIL
20333,FAIL
20334,FAIL
20335,FAIL
20336,FAIL
20337,FAIL
20338,FAIL
20339,FAIL
20340,FAIL
20341,FAIL
20342,FAIL
20343,FAIL
20344,FAIL
20345,FAIL
20346,FAIL
20347,FAIL
20348,FAIL
20349,FAIL
20350,FAIL
20351,FAIL
20352,FAIL
20353,FAIL
20354,FAIL
20355,FAIL
20356,FAIL
20357,FAIL
20358,FAIL
20359,FAIL
20360,FAIL
20361,FAIL
20362,FAIL
20363,FAIL
20364,FAIL
20365,FAIL
20366,FAIL
20367,FAIL
20368,FAIL
20369,FAIL
20370,FAIL
20371,FAIL
20372,FAIL
20373,FAIL
20374,FAIL
20375,FAIL
20376,FAIL
20377,FAIL
20378,FAIL
20379,FAIL
20380,FAIL
20381,FAIL
20382,FAIL
20383,FAIL
20384,FAIL
20385,FAIL
20386,FAIL
20387,FAIL
20388,FAIL
20389,FAIL
20390,FAIL
20391,FAIL
20392,FAIL
20393,FAIL
20394,FAIL
20395,FAIL
20396,FAIL
20397,FAIL
20398,FAIL
20399,FAIL
20400,FAIL
20401,FAIL
20402,FAIL
20403,FAIL
20404,FAIL
20405,FAIL
20406,FAIL
20407,FAIL
20408,FAIL
20409,FAIL
20410,FAIL
20411,FAIL
20412,FAIL
20413,FAIL
20414,FAIL
20415,FAIL
20416,FAIL
20417,FAIL
20418,FAIL
20419,FAIL
20420,FAIL
20421,FAIL
20422,FAIL
20423,FAIL
20424,FAIL
20425,FAIL
20426,FAIL
20427,FAIL
20428,FAIL
20429,FAIL
20430,FAIL
20431,FAIL
20432,FAIL
20433,FAIL
20434,FAIL
20435,FAIL
20436,FAIL
20437,FAIL
20438,FAIL
20439,FAIL
20440,FAIL
20441,FAIL
20442,FAIL
20443,FAIL
20444,FAIL
20445,FAIL
20446,FAIL
20447,FAIL
20448,FAIL
20449,FAIL
20450,FAIL
20451,FAIL
20452,FAIL
20453,FAIL
20454,FAIL
20455,FAIL
20456,FAIL
20457,FAIL
20458,FAIL
20459,FAIL
20460,FAIL
20461,FAIL
20462,FAIL
20463,FAIL
20464,FAIL
20465,FAIL
20466,FAIL
20467,FAIL
20468,FAIL
20469,FAIL
20470,FAIL
20471,FAIL
20472,FAIL
20473,FAIL
20474,FAIL
20475,FAIL
20476,FAIL
20477,FAIL
20478,FAIL
20479,FAIL
20480,FAIL
20481,FAIL
20482,FAIL
20483,FAIL
20484,FAIL
20485,FAIL
20486,FAIL
20487,FAIL
20488,FAIL
20489,FAIL
20490,FAIL
20491,FAIL
20492,FAIL
20493,FAIL
20494,FAIL
20495,FAIL
20496,FAIL
20497,FAIL
20498,FAIL
20499,FAIL
20500,FAIL
20501,FAIL
20502,FAIL
20503,FAIL
20504,FAIL
20505,FAIL
20506,FAIL
20507,FAIL
20508,FAIL
20509,FAIL
20510,FAIL
20511,FAIL
20512,FAIL
20513,FAIL
20514,FAIL
20515,FAIL
20516,FAIL
20517,FAIL
20518,FAIL
20519,FAIL
20520,FAIL
20521,FAIL
20522,FAIL
20523,FAIL
20524,FAIL
20525,FAIL
20526,FAIL
20527,FAIL
20528,FAIL
20529,FAIL
20530,FAIL
20531,FAIL
20532,FAIL
20533,FAIL
20534,FAIL
20535,FAIL
20536,FAIL
20537,FAIL
20538,FAIL
20539,FAIL
20540,FAIL
20541,FAIL
20542,FAIL
20543,FAIL
20544,FAIL
20545,FAIL
20546,FAIL
20547,FAIL
20548,FAIL
20549,FAIL
20550,FAIL
20551,FAIL
20552,FAIL
20553,FAIL
20554,FAIL
20555,FAIL
20556,FAIL
20557,FAIL
20558,FAIL
20559,FAIL
20560,FAIL
20561,FAIL
20562,FAIL
20563,FAIL
20564,FAIL
20565,FAIL
20566,FAIL
20567,FAIL
20568,FAIL
20569,FAIL
20570,FAIL
20571,FAIL
20572,FAIL
20573,FAIL
20574,FAIL
20575,FAIL
20576,FAIL
20577,FAIL
20578,FAIL
20579,FAIL
20580,FAIL
20581,FAIL
20582,FAIL
20583,FAIL
20584,FAIL
20585,FAIL
20586,FAIL
20587,FAIL
20588,FAIL
20589,FAIL
20590,FAIL
20591,FAIL
20592,FAIL
20593,FAIL
20594,FAIL
20595,FAIL
20596,FAIL
20597,FAIL
20598,FAIL
20599,FAIL
20600,FAIL
20601,FAIL
20602,FAIL
20603,FAIL
20604,FAIL
20605,FAIL
20606,FAIL
20607,FAIL
20608,FAIL
20609,FAIL
20610,FAIL
20611,FAIL
20612,FAIL
20613,FAIL
20614,FAIL
20615,FAIL
20616,FAIL
20617,FAIL
20618,LIVE
20619,LIVE
20620,LIVE
20621,LIVE
20622,LIVE
20623,LIVE
20624,LIVE
20625,LIVE
20626,LIVE
20627,LIVE
20628,LIVE
20629,LIVE
20630,LIVE
20631,LIVE
20632,LIVE
20633,LIVE
20634,LIVE
20635,LIVE
20636,LIVE
20637,LIVE
20638,LIVE
20639,LIVE
20640,LIVE
20641,LIVE
20642,LIVE
20643,LIVE
20644,LIVE
20645,LIVE
20646,LIVE
20647,LIVE
20648,LIVE
20649,LIVE
20650,LIVE
20651,LIVE
20652,LIVE
20653,LIVE
20654,LIVE
20655,LIVE
20656,LIVE
20657,LIVE
20658,LIVE
20659,LIVE
20660,LIVE
20661,LIVE
20662,LIVE
20663,LIVE
20664,LIVE
20665,LIVE
20666,LIVE
20667,LIVE
20668,LIVE
20669,LIVE
20670,LIVE
20671,LIVE
20672,LIVE
20673,LIVE
20674,LIVE
20675,LIVE
20676,LIVE
20677,LIVE
20678,LIVE
20679,LIVE
20680,LIVE
20681,LIVE
20682,LIVE
20683,LIVE
20684,LIVE
20685,LIVE
20686,LIVE
20687,LIVE
20688,LIVE
20689,LIVE
20690,LIVE
20691,LIVE
20692,LIVE
20693,LIVE
20694,LIVE
20695,LIVE
20696,LIVE
20697,LIVE
20698,LIVE
20699,LIVE
20700,LIVE
20701,LIVE
20702,LIVE
20703,LIVE
20704,LIVE
20705,LIVE
20706,LIVE
20707,LIVE
20708,LIVE
20709,LIVE
20710,LIVE
20711,LIVE
20712,LIVE
20713,LIVE
20714,LIVE
20715,LIVE
20716,LIVE
20717,LIVE
20718,LIVE
20719,LIVE
20720,LIVE
20721,LIVE
20722,LIVE
20723,LIVE
20724,LIVE
20725,LIVE
20726,LIVE
20727,LIVE
20728,LIVE
20729,LIVE
20730,LIVE
20731,LIVE
20732,LIVE
20733,LIVE
20734,LIVE
20735,LIVE
20736,LIVE
20737,LIVE
20738,LIVE
20739,LIVE
20740,LIVE
20741,LIVE
20742,LIVE
20743,LIVE
20744,LIVE
20745,LIVE
20746,LIVE
20747,LIVE
20748,LIVE
20749,LIVE
20750,LIVE
20751,LIVE
20752,LIVE
20753,LIVE
20754,LIVE
20755,LIVE
20756,LIVE
20757,LIVE
20758,LIVE
20759,LIVE
20760,LIVE
20761,LIVE
20762,LIVE
20763,LIVE
20764,LIVE
20765,LIVE
20766,LIVE
20767,LIVE
20768,LIVE
20769,LIVE
20770,LIVE
20771,LIVE
20772,LIVE
21198,FAIL
21199,FAIL
21200,FAIL
21201,FAIL
21202,FAIL
21203,LIVE
21204,LIVE
21205,LIVE
21206,LIVE
21207,LIVE
21208,LIVE
21210,FAIL
21213,LIVE
21214,LIVE
21215,LIVE
21216,FAIL
21217,FAIL
21218,LIVE
21219,FAIL
21220,FAIL
21221,FAIL
21222,LIVE
21223,LIVE
21224,LIVE
21225,LIVE
21226,LIVE
21227,LIVE
21228,LIVE
21229,LIVE
21230,LIVE
21231,LIVE
21232,LIVE
21233,LIVE
21234,LIVE
21235,FAIL
21236,LIVE
21237,LIVE
21238,FAIL
21239,FAIL
21240,FAIL
21241,FAIL
21242,FAIL
21243,FAIL
21244,FAIL
21245,FAIL
21246,FAIL
21247,FAIL
21248,FAIL
21249,FAIL
21251,FAIL
21252,FAIL
21253,FAIL
21254,FAIL
21255,FAIL
21256,LIVE
21257,FAIL
21258,FAIL
21259,FAIL
21260,LIVE
21261,LIVE
21262,LIVE
21263,LIVE
21264,LIVE
21265,LIVE
21266,LIVE
21267,LIVE
21268,LIVE
21269,LIVE
21270,LIVE
21271,LIVE
21272,LIVE
21273,LIVE
21274,LIVE
21275,LIVE
21276,LIVE
21277,LIVE
21278,LIVE
21279,LIVE
21280,LIVE
21281,LIVE
21282,LIVE
21283,LIVE
21284,LIVE
21285,LIVE
21286,LIVE
21287,LIVE
21288,LIVE
21289,LIVE
21290,LIVE
21291,LIVE
21292,LIVE
21293,LIVE
21294,LIVE
21295,LIVE
21296,LIVE
21297,LIVE
21298,LIVE
21299,LIVE
21300,LIVE
21301,LIVE
21302,LIVE
21303,LIVE
21304,FAIL
21305,LIVE
21306,LIVE
21307,FAIL
21308,FAIL
21309,LIVE
21310,LIVE
21311,LIVE
21312,LIVE
21331,LIVE
21332,EXC
21333,EXC
21334,EXC
21335,EXC
21336,LIVE
21337,LIVE
21338,LIVE
21339,LIVE
21340,LIVE
21341,LIVE
21342,LIVE
21343,LIVE
21344,LIVE
21345,LIVE
21346,LIVE
21347,LIVE
21348,LIVE
21349,LIVE
21350,LIVE
21351,LIVE
21352,LIVE
21353,LIVE
21354,LIVE
21355,LIVE
21356,LIVE
21357,LIVE
21358,LIVE
21359,LIVE
21360,LIVE
21361,LIVE
21362,LIVE
21363,LIVE
21364,LIVE
21365,LIVE
21366,LIVE
21367,LIVE
21368,LIVE
21369,LIVE
21370,LIVE
21371,LIVE
21372,LIVE
21373,LIVE
21374,LIVE
21375,LIVE
21376,LIVE
21377,FAIL
21378,FAIL
21379,TIME
21380,FAIL
21381,FAIL
21382,FAIL
21383,FAIL
21384,FAIL
21385,FAIL
21386,FAIL
21387,FAIL
21388,FAIL
21389,FAIL
21390,FAIL
21391,FAIL
21392,FAIL
21393,FAIL
21394,FAIL
21395,FAIL
21396,FAIL
21397,FAIL
21398,FAIL
21399,FAIL
21400,FAIL
21401,FAIL
21402,FAIL
21403,FAIL
21404,FAIL
21405,FAIL
21406,FAIL
21407,FAIL
21408,TIME
21409,FAIL
21410,LIVE
21411,LIVE
21412,LIVE
21413,FAIL
21414,FAIL
21415,FAIL
21416,FAIL
21417,FAIL
21418,FAIL
21419,FAIL
21420,FAIL
21421,FAIL
21422,FAIL
21423,FAIL
21424,FAIL
21425,FAIL
21426,FAIL
21427,FAIL
21428,FAIL
21429,FAIL
21430,FAIL
21451,FAIL
21452,EXC
21453,EXC
21456,FAIL
21457,FAIL
21458,FAIL
21459,FAIL
21460,FAIL
21461,FAIL
21462,FAIL
21463,FAIL
21464,FAIL
21465,FAIL
21466,FAIL
21467,FAIL
21468,FAIL
21469,FAIL
21470,FAIL
21471,FAIL
21472,FAIL
21473,FAIL
21474,FAIL
21475,FAIL
21476,FAIL
21477,FAIL
21478,FAIL
21479,FAIL
21480,FAIL
21481,FAIL
21482,FAIL
21483,FAIL
21484,FAIL
21485,FAIL
21486,FAIL
21487,FAIL
21488,FAIL
21489,FAIL
21490,FAIL
21491,FAIL
21492,FAIL
21493,FAIL
21494,FAIL
21495,FAIL
21496,FAIL
21497,FAIL
